"(+)-menthol": "DB11344",
"Bezitramide": "DB01459",
"Bicalutamide": "DB01128",
"Bicisate": "DB11164",
"Bictegravir": "DB11799",
"Bifonazole": "DB04794",
"Biguanide": "DB13100",
"Bilastine": "DB11591",
"Bimatoprost": "DB00905",
"Binimetinib": "DB11967",
"Bioallethrin": "DB13746",
"Biotin": "DB00121",
"Biperiden": "DB00810",
"Birch bark extract": "DB16536",
"Bisacodyl": "DB09020",
"Bismuth subcarbonate": "DB11281",
"Bismuth subcitrate potassium": "DB09275",
"Bismuth subgallate": "DB13909",
"Bismuth subnitrate": "DB13209",
"Bismuth subsalicylate": "DB01294",
"Bisoctrizole": "DB11262",
"Bisoprolol": "DB00612",
"Bisoxatin": "DB09219",
"Bisphenol A diglycidyl ether": "DB14083",
"Bithionol": "DB04813",
"Bitolterol": "DB00901",
"Bivalirudin": "DB00006",
"Bleomycin": "DB00290",
"Boceprevir": "DB08873",
"Boric acid": "DB11326",
"Borneol": "DB11288",
"Boron": "DB11203",
"Bortezomib": "DB00188",
"Bortezomib D-mannitol": "DB16741",
"Boscalid": "DB12792",
"Bosentan": "DB00559",
"Bosutinib": "DB06616",
"Bretylium": "DB01158",
"Brexanolone": "DB11859",
"Brexpiprazole": "DB09128",
"Brigatinib": "DB12267",
"Brilliant blue G": "DB15594",
"Brilliant green cation": "DB11279",
"Brimonidine": "DB00484",
"Brincidofovir": "DB12151",
"Brinzolamide": "DB01194",
"Brivaracetam": "DB05541",
"Brivudine": "DB03312",
"Bromazepam": "DB01558",
"Bromfenac": "DB00963",
"Bromhexine": "DB09019",
"Bromocriptine": "DB01200",
"Bromodiphenhydramine": "DB01237",
"Bromothalonil": "DB14199",
"Bromotheophylline": "DB14018",
"Bromperidol": "DB12401",
"Brompheniramine": "DB00835",
"Bronopol": "DB13960",
"Brotizolam": "DB09017",
"Brown iron oxide": "DB14567",
"Bucetin": "DB13278",
"Buclizine": "DB00354",
"Budesonide": "DB01222",
"Bufexamac": "DB13346",
"Buformin": "DB04830",
"Bumadizone": "DB13286",
"Bumetanide": "DB00887",
"Bunamiodyl": "DB04814",
"Bupivacaine": "DB00297",
"Buprenorphine": "DB00921",
"Bupropion": "DB01156",
"Buspirone": "DB00490",
"Busulfan": "DB01008",
"Butabarbital": "DB00237",
"Butacaine": "DB11502",
"Butalbital": "DB00241",
"Butamben": "DB11148",
"Butaperazine": "DB13213",
"Butenafine": "DB01091",
"Butobarbital": "DB01353",
"Butoconazole": "DB00639",
"Butorphanol": "DB00611",
"Butriptyline": "DB09016",
"Butylene glycol": "DB14110",
"Butylparaben": "DB14084",
"Butylscopolamine": "DB09300",
"C11-12 isoparaffin": "DB11329",
"Cabazitaxel": "DB06772",
"Cabergoline": "DB00248",
"Cabotegravir": "DB11751",
"Cabozantinib": "DB08875",
"Caffeine": "DB00201",
"Calcifediol": "DB00146",
"Calcipotriol": "DB02300",
"Calcitriol": "DB00136",
"Calcium": "DB01373",
"Calcium acetate": "DB00258",
"Calcium alginate": "DB13372",
"Calcium ascorbate": "DB14483",
"Calcium carbimide": "DB09116",
"Calcium carbonate": "DB06724",
"Calcium chloride": "DB01164",
"Calcium citrate": "DB11093",
"Calcium glubionate anhydrous": "DB13142",
"Calcium glucoheptonate": "DB00326",
"Calcium gluconate": "DB11126",
"Calcium glycerophosphate": "DB11264",
"Calcium lactate": "DB13231",
"Calcium levulinate": "DB13800",
"Calcium Phosphate": "DB11348",
"Calcium phosphate dihydrate": "DB14481",
"Calcium polycarbophil": "DB14684",
"Calcium saccharate": "DB13962",
"Calcium threonate": "DB11168",
"Calcium undecylenate": "DB15678",
"Camphor": "DB01744",
"Canagliflozin": "DB08907",
"Candesartan cilexetil": "DB00796",
"Candicidin": "DB01152",
"Cangrelor": "DB06441",
"Cannabidiol": "DB09061",
"Canrenoic acid": "DB09015",
"Cantharidin": "DB12328",
"Capecitabine": "DB01101",
"Capivasertib": "DB12218",
"Capmatinib": "DB11791",
"Capreomycin": "DB00314",
"Caprylic acid": "DB04519",
"Capsaicin": "DB06774",
"Captopril": "DB01197",
"Carbamazepine": "DB00564",
"Carbamide peroxide": "DB11129",
"Carbamoylcholine": "DB00411",
"Carbazochrome": "DB09012",
"Carbenicillin": "DB00578",
"Carbetocin": "DB01282",
"Carbidopa": "DB00190",
"Carbimazole": "DB00389",
"Carbinoxamine": "DB00748",
"Carbocisteine": "DB04339",
"Carbocromen": "DB13279",
"Carbon dioxide": "DB09157",
"Carbon monoxide": "DB11588",
"Carboplatin": "DB00958",
"Carbopol 974P": "DB05384",
"Carboprost": "DB19356",
"Carboprost tromethamine": "DB00429",
"Carboxin": "DB04657",
"Carboxymethylcellulose": "DB11059",
"Carfilzomib": "DB08889",
"Carglumic acid": "DB06775",
"Carindacillin": "DB09319",
"Cariprazine": "DB06016",
"Carisoprodol": "DB00395",
"Carmofur": "DB09010",
"Carmustine": "DB00262",
"Caroxazone": "DB09254",
"Carphenazine": "DB01038",
"Carprofen": "DB00821",
"Carteolol": "DB00521",
"Carvedilol": "DB01136",
"Caspofungin": "DB00520",
"Cedazuridine": "DB15694",
"Cefaclor": "DB00833",
"Cefadroxil": "DB01140",
"Cefaloridine": "DB09008",
"Cefalotin": "DB00456",
"Cefamandole": "DB01326",
"Cefamandole nafate": "DB14725",
"Cefapirin": "DB01139",
"Cefazolin": "DB01327",
"Cefdinir": "DB00535",
"Cefditoren": "DB01066",
"Cefepime": "DB01413",
"Cefiderocol": "DB14879",
"Cefixime": "DB00671",
"Cefmenoxime": "DB00267",
"Cefmetazole": "DB00274",
"Cefonicid": "DB01328",
"Cefoperazone": "DB01329",
"Ceforanide": "DB00923",
"Cefotaxime": "DB00493",
"Cefotetan": "DB01330",
"Cefotiam": "DB00229",
"Cefoxitin": "DB01331",
"Cefpiramide": "DB00430",
"Cefpirome": "DB13682",
"Cefpodoxime": "DB01416",
"Cefprozil": "DB01150",
"Cefradine": "DB01333",
"Cefroxadine": "DB11367",
"Ceftaroline fosamil": "DB06590",
"Ceftazidime": "DB00438",
"Ceftibuten": "DB01415",
"Ceftizoxime": "DB01332",
"Ceftobiprole": "DB04918",
"Ceftobiprole medocaril": "DB14733",
"Ceftolozane": "DB09050",
"Ceftriaxone": "DB01212",
"Cefuroxime": "DB01112",
"Celecoxib": "DB00482",
"Celiprolol": "DB04846",
"Cenobamate": "DB06119",
"Cephalexin": "DB00567",
"Cephaloglycin": "DB00689",
"Ceritinib": "DB09063",
"Cerivastatin": "DB00439",
"Certoparin": "DB09261",
"Ceruletide": "DB00403",
"Cetalkonium": "DB11583",
"Cetirizine": "DB00341",
"Cetrimonium": "DB01718",
"Cetrorelix": "DB00050",
"Cetyl alcohol": "DB09494",
"Cetylpyridinium": "DB11073",
"Cevimeline": "DB00185",
"Chenodeoxycholic acid": "DB06777",
"Chloral betaine": "DB01494",
"Chloral hydrate": "DB01563",
"Chlorambucil": "DB00291",
"Chloramphenicol": "DB00446",
"Chloramphenicol palmitate": "DB14658",
"Chloramphenicol succinate": "DB07565",
"Chlorcyclizine": "DB08936",
"Chlordiazepoxide": "DB00475",
"Chlorhexidine": "DB00878",
"Chloric acid": "DB14150",
"Chlorine": "DB11109",
"Chlorine dioxide": "DB12453",
"Chlorisondamine": "DB19358",
"Chlormadinone acetate": "DB15903",
"Chlormerodrin": "DB00534",
"Chlormerodrin Hg-197": "DB09406",
"Chlormezanone": "DB01178",
"Chlorobutanol": "DB11386",
"Chloroform": "DB11387",
"Chloroprocaine": "DB01161",
"Chloroquine": "DB00608",
"Chlorothiazide": "DB00880",
"Chlorothymol": "DB19375",
"Chlorotrianisene": "DB00269",
"Chloroxine": "DB01243",
"Chloroxylenol": "DB11121",
"Chlorphenesin": "DB00856",
"Chlorphenesin carbamate": "DB14656",
"Chlorpheniramine": "DB01114",
"Chlorphenoxamine": "DB09007",
"Chlorphentermine": "DB01556",
"Chlorpromazine": "DB00477",
"Chlorpropamide": "DB00672",
"Chlorprothixene": "DB01239",
"Chlorquinaldol": "DB13306",
"Chlortetracycline": "DB09093",
"Chlorthalidone": "DB00310",
"Chlorzoxazone": "DB00356",
"Cholecalciferol": "DB00169",
"Cholesterol": "DB04540",
"Cholestyramine": "DB01432",
"Cholic Acid": "DB02659",
"Choline": "DB00122",
"Choline C 11": "DB09277",
"Choline C-11": "DB09563",
"Choline magnesium trisalicylate": "DB01401",
"Choline salicylate": "DB14006",
"Chondroitin sulfate": "DB09301",
"Chromic chloride": "DB09129",
"Chromic nitrate": "DB14527",
"Chromium": "DB11136",
"Chromium Cr-51": "DB11140",
"Chromium gluconate": "DB14528",
"Chromium nicotinate": "DB14529",
"Chromium picolinate": "DB11255",
"Chromous sulfate": "DB14530",
"Cianidanol": "DB14086",
"Ciclesonide": "DB01410",
"Ciclopirox": "DB01188",
"Cidofovir": "DB00369",
"Cilastatin": "DB01597",
"Cilazapril": "DB01340",
"Cilostazol": "DB01166",
"Cimetidine": "DB00501",
"Cinacalcet": "DB01012",
"Cinchocaine": "DB00527",
"Cinnamaldehyde": "DB14184",
"Cinnamyl alcohol": "DB14186",
"Cinnarizine": "DB00568",
"Cinoxacin": "DB00827",
"Cinoxate": "DB15467",
"Ciprocinonide": "DB18738",
"Ciprofibrate": "DB09064",
"Ciprofloxacin": "DB00537",
"Cisapride": "DB00604",
"Cisatracurium": "DB00565",
"Cisplatin": "DB00515",
"Citalopram": "DB00215",
"Citicoline": "DB12153",
"Citric acid": "DB04272",
"Citrus bioflavonoids": "DB14586",
"Cladribine": "DB00242",
"Clarithromycin": "DB01211",
"Clascoterone": "DB12499",
"Clavulanic acid": "DB00766",
"Clemastine": "DB00283",
"Clenbuterol": "DB01407",
"Clevidipine": "DB04920",
"Clidinium": "DB00771",
"Clindamycin": "DB01190",
"Clioquinol": "DB04815",
"Clobazam": "DB00349",
"Clobetasol": "DB11750",
"Clobetasol propionate": "DB01013",
"Clobetasone": "DB13158",
"Clobutinol": "DB09004",
"Clocortolone": "DB00838",
"Clodronic acid": "DB00720",
"Clofarabine": "DB00631",
"Clofazimine": "DB00845",
"Clofedanol": "DB04837",
"Clofibrate": "DB00636",
"Clomifene": "DB00882",
"Clomipramine": "DB01242",
"Clonazepam": "DB01068",
"Clonidine": "DB00575",
"Clopidogrel": "DB00758",
"Clorazepic acid": "DB00628",
"Clothiapine": "DB13256",
"Clotiazepam": "DB01559",
"Clotrimazole": "DB00257",
"Cloxacillin": "DB01147",
"Clozapine": "DB00363",
"Coal tar": "DB11082",
"Cobalt": "DB14574",
"Cobalt chloride": "DB14206",
"Cobamamide": "DB11191",
"Cobicistat": "DB09065",
"Cobimetinib": "DB05239",
"Cocaine": "DB00907",
"Cocamidopropyl betaine": "DB11350",
"Cocarboxylase": "DB01987",
"Cod liver oil": "DB11321",
"Codeine": "DB00318",
"Coenzyme M": "DB09110",
"Colchiceine": "DB15534",
"Colchicine": "DB01394",
"Colesevelam": "DB00930",
"Colestilan chloride": "DB11634",
"Colestipol": "DB00375",
"Colfosceril palmitate": "DB09114",
"Colistimethate": "DB01111",
"Conivaptan": "DB00872",
"Conjugated estrogens": "DB00286",
"Copanlisib": "DB12483",
"Copper": "DB09130",
"Copper Cu-64": "DB13980",
"Copper gluconate": "DB11246",
"Copper oxodotreotide Cu-64": "DB15873",
"Cortisone acetate": "DB01380",
"Creatine": "DB00148",
"Cresol": "DB11143",
"Crinecerfont": "DB18518",
"Crisaborole": "DB05219",
"Crizotinib": "DB08865",
"Crofelemer": "DB04941",
"Cromoglicic acid": "DB01003",
"Crotamiton": "DB00265",
"Cryptenamine": "DB00785",
"Cupric Chloride": "DB09131",
"Cupric oxide": "DB11134",
"Cupric sulfate": "DB06778",
"Curcumin": "DB11672",
"Cyanocobalamin": "DB00115",
"Cyanocobalamin Co-57": "DB09385",
"Cyanocobalamin Co-60": "DB09387",
"Cyclacillin": "DB01000",
"Cyclandelate": "DB04838",
"Cyclizine": "DB01176",
"Cyclobenzaprine": "DB00924",
"Cycloguanil": "DB14763",
"Cyclomethicone 5": "DB11244",
"Cyclopentamine": "DB08999",
"Cyclopenthiazide": "DB13532",
"Cyclopentolate": "DB00979",
"Cyclophosphamide": "DB00531",
"Cycloserine": "DB00260",
"Cyclosporine": "DB00091",
"Cyclothiazide": "DB00606",
"Cycrimine": "DB00942",
"Cyproheptadine": "DB00434",
"Cyproterone acetate": "DB04839",
"Cysteamine": "DB00847",
"Cysteine": "DB00151",
"Cystine": "DB00138",
"Cytarabine": "DB00987",
"D-alpha-Tocopherol acetate": "DB14002",
"D-glucose": "DB01914",
"D-Methionine": "DB02893",
"D-Serine": "DB03929",
"Dabigatran": "DB14726",
"Dabigatran etexilate": "DB06695",
"Dabrafenib": "DB08912",
"Dacarbazine": "DB00851",
"Daclatasvir": "DB09102",
"Dacomitinib": "DB11963",
"Dactinomycin": "DB00970",
"Dalbavancin": "DB06219",
"Dalfampridine": "DB06637",
"Dalfopristin": "DB01764",
"Dalteparin": "DB06779",
"Danaparoid": "DB06754",
"Danazol": "DB01406",
"Danicopan": "DB15401",
"Dantrolene": "DB01219",
"Dantron": "DB04816",
"Dapagliflozin": "DB06292",
"Dapiprazole": "DB00298",
"Daprodustat": "DB11682",
"Dapsone": "DB00250",
"Daptomycin": "DB00080",
"Daridorexant": "DB15031",
"Darifenacin": "DB00496",
"Darolutamide": "DB12941",
"Darunavir": "DB01264",
"Dasabuvir": "DB09183",
"Dasatinib": "DB01254",
"Daunorubicin": "DB00694",
"Debrisoquine": "DB04840",
"Decamethonium": "DB01245",
"Decitabine": "DB01262",
"Defactinib": "DB12282",
"Deferasirox": "DB01609",
"Deferiprone": "DB08826",
"Deferoxamine": "DB00746",
"Deflazacort": "DB11921",
"Degarelix": "DB06699",
"Dehydrocholic acid": "DB11622",
"Delafloxacin": "DB11943",
"Delamanid": "DB11637",
"Delavirdine": "DB00705",
"Delgocitinib": "DB16133",
"Demecarium": "DB00944",
"Demeclocycline": "DB00618",
"Deoxycholic acid": "DB03619",
"Depreotide": "DB11628",
"Dequalinium": "DB04209",
"Deserpidine": "DB01089",
"Desflurane": "DB01189",
"Desipramine": "DB01151",
"Deslanoside": "DB01078",
"Desloratadine": "DB00967",
"Desmopressin": "DB00035",
"Desogestrel": "DB00304",
"Desonide": "DB01260",
"Desoximetasone": "DB00547",
"Desoxycorticosterone acetate": "DB06780",
"Desvenlafaxine": "DB06700",
"Deucravacitinib": "DB16650",
"Deuruxolitinib": "DB18847",
"Deutetrabenazine": "DB12161",
"Deutivacaftor": "DB15141",
"Dexamethasone": "DB01234",
"Dexamethasone acetate": "DB14649",
"Dexamethasone metasulfobenzoate": "DB14703",
"Dexbrompheniramine": "DB00405",
"Dexchlorpheniramine maleate": "DB09555",
"Dexetimide": "DB08997",
"Dexfenfluramine": "DB01191",
"Dexibuprofen": "DB09213",
"Dexketoprofen": "DB09214",
"Dexlansoprazole": "DB05351",
"Dexmedetomidine": "DB00633",
"Dexmethylphenidate": "DB06701",
"Dexpanthenol": "DB09357",
"Dexrazoxane": "DB00380",
"Dextran": "DB09255",
"Dextroamphetamine": "DB01576",
"Dextromethorphan": "DB00514",
"Dextropropoxyphene": "DB00647",
"Dextrose, unspecified form": "DB09341",
"Dextrothyroxine": "DB00509",
"Dezocine": "DB01209",
"Diacerein": "DB11994",
"Diacetyl benzoyl lathyrol": "DB11260",
"Diaminopropanol tetraacetic acid": "DB12362",
"Diaminopyrimidine oxide": "DB18756",
"Diamorphine": "DB01452",
"Diatrizoate": "DB00271",
"Diazepam": "DB00829",
"Diazolidinylurea": "DB14173",
"Diazoxide": "DB01119",
"Dibekacin": "DB13270",
"Dibenzepin": "DB13225",
"Dichloralphenazone": "DB01495",
"Dichloroacetic acid": "DB08809",
"Dichlorobenzene": "DB14046",
"Dichlorobenzyl alcohol": "DB13269",
"Dichlorotetrafluoroethane": "DB20118",
"Dichromate": "DB14182",
"Diclofenac": "DB00586",
"Diclofenamide": "DB01144",
"Dicloxacillin": "DB00485",
"Dicoumarol": "DB00266",
"Dicyclomine": "DB00804",
"Didanosine": "DB00900",
"Didecyldimethylammonium": "DB04221",
"Dienestrol": "DB00890",
"Dienogest": "DB09123",
"Diethylamino hydroxybenzoyl hexyl benzoate": "DB11269",
"Diethylcarbamazine": "DB00711",
"Diethylpropion": "DB00937",
"Diethylstilbestrol": "DB00255",
"Diethyltoluamide": "DB11282",
"Difelikefalin": "DB11938",
"Difenoxin": "DB01501",
"Diflorasone": "DB00223",
"Diflunisal": "DB00861",
"Difluocortolone": "DB09095",
"Difluprednate": "DB06781",
"Digitoxin": "DB01396",
"Digoxin": "DB00390",
"Dihydralazine": "DB12945",
"Dihydro-alpha-ergocryptine": "DB11274",
"Dihydrocodeine": "DB01551",
"Dihydroergocornine": "DB11273",
"Dihydroergocristine": "DB13345",
"Dihydroergotamine": "DB00320",
"Dihydrostreptomycin": "DB11512",
"Dihydrotachysterol": "DB01070",
"Diiodohydroxyquinoline": "DB09115",
"Diloxanide furoate": "DB14638",
"Diltiazem": "DB00343",
"Dimazole": "DB13858",
"Dimenhydrinate": "DB00985",
"Dimercaprol": "DB06782",
"Dimercaptosuccinic acid": "DB14089",
"Dimetacrine": "DB08996",
"Dimethicone": "DB11074",
"Dimethicone 410": "DB14005",
"Dimethyl fumarate": "DB08908",
"Dimethyl sulfoxide": "DB01093",
"Dimetindene": "DB08801",
"Dimetotiazine": "DB08967",
"Dinoprost": "DB12789",
"Dinoprost tromethamine": "DB01160",
"Dinoprostone": "DB00917",
"Dioctyldimonium": "DB13970",
"Diosmetin": "DB11259",
"Diosmin": "DB08995",
"Dioxybenzone": "DB11221",
"Dipentamethylenethiuram disulfide": "DB14174",
"Diphemanil": "DB13720",
"Diphenhydramine": "DB01075",
"Diphenidol": "DB01231",
